
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:25,  8.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:16<00:16,  8.36s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:08,  8.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  5.75s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.71s/it]
Repo card metadata block was not found. Setting CardData to empty.
Loading C4

Generating validation split: 0 examples [00:00, ? examples/s]
Generating validation split: 9120 examples [00:00, 47380.17 examples/s]
Generating validation split: 18229 examples [00:00, 52327.18 examples/s]
Generating validation split: 27647 examples [00:00, 53027.73 examples/s]
Generating validation split: 36991 examples [00:00, 54558.69 examples/s]
Generating validation split: 45576 examples [00:00, 53873.19 examples/s]
Generating validation split: 45576 examples [00:00, 45973.66 examples/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (517923 > 131072). Running this sequence through the model will result in indexing errors
----------
Perplexities

Computing perplexity:   0%|          | 0/126 [00:00<?, ?it/s]
Computing perplexity:   1%|          | 1/126 [00:02<05:06,  2.45s/it]
Computing perplexity:   2%|▏         | 2/126 [00:03<02:54,  1.40s/it]
Computing perplexity:   2%|▏         | 3/126 [00:04<03:09,  1.54s/it]
Computing perplexity:   3%|▎         | 4/126 [00:06<03:15,  1.60s/it]
Computing perplexity:   4%|▍         | 5/126 [00:08<03:18,  1.64s/it]
Computing perplexity:   5%|▍         | 6/126 [00:09<03:19,  1.66s/it]
Computing perplexity:   6%|▌         | 7/126 [00:11<03:19,  1.68s/it]
Computing perplexity:   6%|▋         | 8/126 [00:13<03:19,  1.69s/it]
Computing perplexity:   7%|▋         | 9/126 [00:15<03:18,  1.70s/it]
Computing perplexity:   8%|▊         | 10/126 [00:16<03:17,  1.70s/it]
Computing perplexity:   9%|▊         | 11/126 [00:18<03:16,  1.70s/it]
Computing perplexity:  10%|▉         | 12/126 [00:20<03:14,  1.71s/it]
Computing perplexity:  10%|█         | 13/126 [00:21<03:13,  1.71s/it]
Computing perplexity:  11%|█         | 14/126 [00:23<03:12,  1.71s/it]
Computing perplexity:  12%|█▏        | 15/126 [00:25<03:10,  1.72s/it]
Computing perplexity:  13%|█▎        | 16/126 [00:27<03:09,  1.72s/it]
Computing perplexity:  13%|█▎        | 17/126 [00:28<03:07,  1.72s/it]
Computing perplexity:  14%|█▍        | 18/126 [00:30<03:06,  1.72s/it]
Computing perplexity:  15%|█▌        | 19/126 [00:32<03:04,  1.72s/it]
Computing perplexity:  16%|█▌        | 20/126 [00:34<03:02,  1.73s/it]
Computing perplexity:  17%|█▋        | 21/126 [00:35<03:01,  1.73s/it]
Computing perplexity:  17%|█▋        | 22/126 [00:37<02:59,  1.73s/it]
Computing perplexity:  18%|█▊        | 23/126 [00:39<02:58,  1.73s/it]
Computing perplexity:  19%|█▉        | 24/126 [00:40<02:56,  1.73s/it]
Computing perplexity:  20%|█▉        | 25/126 [00:42<02:54,  1.73s/it]
Computing perplexity:  21%|██        | 26/126 [00:44<02:53,  1.73s/it]
Computing perplexity:  21%|██▏       | 27/126 [00:46<02:51,  1.73s/it]
Computing perplexity:  22%|██▏       | 28/126 [00:47<02:49,  1.73s/it]
Computing perplexity:  23%|██▎       | 29/126 [00:49<02:48,  1.73s/it]
